WorkerID,WorkerName,Skills,AvailableSlots,MaxLoadPerPhase,WorkerGroup,QualificationLevel
W001,Alice Johnson,"Python,AI,Machine Learning,Data Science","[1,2,3,4]",3,AI Team,5
W002,Bob Smith,"JavaScript,React,Node.js,TypeScript","[2,3,4,5]",2,Frontend Team,4
W003,Carol Davis,"Java,Spring,Microservices,Docker","[1,3,5]",2,Backend Team,4
W004,David Wilson,"Python,Django,PostgreSQL,Redis","[1,2,4,5]",3,Backend Team,3
W005,Emma Brown,"React,Vue.js,CSS,HTML,UX Design","[2,3,4]",2,Frontend Team,4
W006,Frank Miller,"DevOps,AWS,Kubernetes,Terraform","[1,2,3,4,5]",1,DevOps Team,5
W007,Grace Lee,"Data Science,R,Statistics,Visualization","[1,3,4]",2,Analytics Team,4
W008,Henry Taylor,"Mobile,React Native,iOS,Android","[2,4,5]",2,Mobile Team,3
W009,Ivy Chen,"Security,Penetration Testing,Compliance","[1,2,5]",1,Security Team,5
W010,Jack Robinson,"QA,Automation,Selenium,Testing","[1,2,3,4,5]",3,QA Team,3
W011,Kate Anderson,"Product Management,Agile,Scrum","[1,2,3,4,5]",2,Product Team,4
W012,Liam O'Connor,"UI/UX,Figma,Adobe Creative Suite","[2,3,4]",2,Design Team,4
W013,Maya Patel,"Blockchain,Solidity,Web3,Ethereum","[1,3,5]",1,Blockchain Team,5
W014,Noah Kim,"Machine Learning,TensorFlow,PyTorch","[1,2,4]",2,AI Team,4
W015,Olivia Garcia,"Sales Engineering,Technical Writing","[2,3,4,5]",2,Sales Team,3